Id,Source,Site name,Address,Zip,Phone,Fax,Program Name,Length of Day,IDHS Provider ID,Agency,Neighborhood,Funded Enrollment,Program Option,Number per Site EHS,Number per Site HS,Director,Head Start Fund,Eearly Head Start Fund,CC fund,Progmod,Website,Executive Director,Center Director,ECE Available Programs,NAEYC Valid Until,NAEYC Program Id,Email Address,Ounce of Prevention Description,Purple binder service type,Column,Column2
1408,chapin_dfss_providers_2011_070212.csv,BOARD TRUSTEES-CITY COLLEGES OF CHICAGO OLIVE-HARVEY COLLEGE,10001 S WOODLAWN ,60628,2916317,,,,,,,BOARD TRUSTEES-CITY COLLEGES OF CHICAGO,PULLMAN,,,,,Tiffany Carter,Yes,No,No,7056PS(HS Collaboration with Childcare & PreK),,,,,,,,,
620,CPS_Early_Childhood_Portal_scrape.csv, Lloyd,2103 N. Lamon ,,5343070,,Head Start,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
2964,NAEYC_accreditation.csv, Our Lady of Tepeyac ,2414 South Albany Avenue  ,60623,2775888,,,,,,,,,,,,,,,,,,,,,,01/31/13,486949,[email],,
2017,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Hinton, William Augustus",644 W. 71st Street ,60621,5353875,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Ms. Pamela Brunson-Allen,,,,,,
443,CPS_Early_Childhood_Portal_scrape.csv, Chicago Commons NIA,744 N. Monticello ,,8264259,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
897,CPS_Early_Childhood_Portal_scrape.csv, Ferguson CPC,1420 N. Hudson ,,5348580,,Head Start/Child Parent Center,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2095,DFSS_AgencySiteLies_2012.csv,Chicago State University Tiny Tots Villa,8128 S. King Dr. ,60641,4836251,,,,,,,Chicago State University,,,,,,,,,,,www.gamechicago.org,Grace Ratliff,Judith Tyson,,,,,,
1060,CPS_Early_Childhood_Portal_scrape.csv, Prussing,4650 N. Menard ,,5343460,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1560,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS PEABODY, ELIZABETH",1444 W AUGUSTA BLVD ,60622,5344170,,,,,,,CHICAGO PUBLIC SCHOOLS,WEST TOWN,,,,,Mr. Federico  Flores,Yes,No,No,,,,,,,,,,
1644,chapin_dfss_providers_2011_070212.csv,EASTER SEALS SOCIETY OF METROPOLITAN CHICAGO LORDANCHILD DAYCARE,3344 W 79TH ST ,60652,4344918,,,,,,,EASTER SEALS SOCIETY OF METROPOLITAN CHICAGO,ASHBURN,,,,,Quentin Donald,Yes,No,No,,,,,,,,,,
211,CPS_Early_Childhood_Portal_scrape.csv, Dewey CPC,638 W. 54Th Pl. ,,5351671,,Child Parent Center,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
2096,DFSS_AgencySiteLies_2012.csv,Chicago Youth Centers ABC,3415 W. 13th Pl. ,60623,7625655,,,,,,,Chicago Youth Centers,,,,,,,,,,,www.chicagoyouthcenters.org,Harry Wells,Tamarra White ,,,,,,
2852,ECE Chicago Find a School scrape.csv, YMCA High Ridge,2424 W Touhy ,60645,2716120,,,,,,West Ridge,,,,,,,,,,,,,CP,,,,,,,
2255,DFSS_AgencySiteLies_2012.csv,Onward Neighborhood House Onward Neighborhood House - West Town,600 N. Leavitt St. ,60612,6666726,,,,,,,Onward Neighborhood House,,,,,,,,,,,www.onwardhouse.org,Mario Garcia,Darica Charles,,,,,,
625,CPS_Early_Childhood_Portal_scrape.csv, Chinese American Service League - Chinese American Service League,2141 S Tan Ct ,,7910418,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
3182,purple_binder_early_childhood.csv, Hyde Park Neighborhood Club,5480 S Kenwood Avenue ,60615,6434062,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
3251,purple_binder_early_childhood.csv, Saint Bronislava Early Childhood Center,8716 S Colfax Avenue ,60617,6557305,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
988,CPS_Early_Childhood_Portal_scrape.csv, Carroll-Rosenwald Br,2541 W. 80th St ,,5359355,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
655,CPS_Early_Childhood_Portal_scrape.csv, El Valor - Teddy Bear 1 51st Street,2649 W 51st St ,,,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
312,CPS_Early_Childhood_Portal_scrape.csv, Mary Crane West,2820 N. Leavitt ,,3485528,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2216,DFSS_AgencySiteLies_2012.csv,Henry Booth House Wee Wee Center for Creative,2434 W 71ST St. ,60629,4710869,,,,,,,Henry Booth House,,,,,,,,,,,www.henryboothhouse.org,Scott Perkins,Ms. Duckery,,,,,,
803,CPS_Early_Childhood_Portal_scrape.csv, Fiske,6145 S. Ingleside ,,5350990,,Head Start,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
1334,IDHS_child_care_provider_list.csv," Childcare Network
of Evanston","1416 Lake Street,
Evanston",60201,4752661,"[phone]",,,[phone]-003,,,,,,,,,,,,,,,,,,,,,,
826,CPS_Early_Childhood_Portal_scrape.csv, Abraham Lincoln Centre - Lincoln - Roseland,7 E 119th St ,,2647632,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1542,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS MAYO, WILLIAM J. & CHARLES H.",249 E 39TH ST ,60653,5351260,,,,,,,CHICAGO PUBLIC SCHOOLS,GRAND BOULEVARD,,,,,Ms. Nadine D.  Dillanado,Yes,No,No,,,,,,,,,,
1181,CPS_Early_Childhood_Portal_scrape.csv, Chinese American Service League - Chinese American Service League,2141 S Tan Ct ,,7910418,,School Age,PART DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2234,DFSS_AgencySiteLies_2012.csv,Marcy Newberry Association Marcy Center,1539 S. Springfield ,60623,7622300,,,,,,,Marcy Newberry Association,,,,,,,,,,,www.marcy-newberry.org,Gertrude Ricks,Barbara Tucker ,,,,,,
1449,chapin_dfss_providers_2011_070212.csv,CHICAGO COMMONS ASSOCIATION CHILDREN'S WORLD,3356 S ASHLAND ,60609,5230100,,,,,,,CHICAGO COMMONS ASSOCIATION,MCKINLEY PARK,,,,,,Yes,No,No,,,,,,,,,,
2125,DFSS_AgencySiteLies_2012.csv,Easter Seals Society of Metropolitan Chicago FIFTH CITY,3411 W Jackson ,60624,8268686,,,,,,,Easter Seals Society of Metropolitan Chicago,,,,,,,,,,,www.easterseaslchicago.org,Barbara Zawacki,Ms.Bettie Veal,,,,,,
175,CPS_Early_Childhood_Portal_scrape.csv, Chicago Commons Association - Nia Family Center,744 N Monticello Ave ,,8266971,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1368,chapin_ounce_providers_2011_071112.csv,"Healthy Parents and Babies Program
(Directly Operated Programs) Hayes Center","4859 S. Wabash Ave.
2nd floor
",60615,3738670,,,,,"Healthy Parents and Babies Program
(Directly Operated Programs)","Grand Boulevard, Kenwood, Washington Park
Brighton Park 
McKinley Park
West Humboldt Park ","57 
Early Head Start","Early Head Start
Services to Pregnant Women

Early Head Start 
Home Based",57,"--




",,,,,,,,,,,,,,,,
2186,DFSS_AgencySiteLies_2012.csv,Henry Booth House Color For Tots,2550 E. 73rd St. ,60649,3638687,,,,,,,Henry Booth House,,,,,,,,,,,www.henryboothhouse.org,Scott Perkins,Cassandra Williams ,,,,,,
2755,ECE Chicago Find a School scrape.csv, Salvation Army New Hope,4255 W. Division  ,60651,7724908,,,,,,Humboldt Park,,,,,,,,,,,,,CP,,,,,,,
2683,ECE Chicago Find a School scrape.csv, Newberry Magnet,700 W. Willow ,60614,5348000,,,,,,Lincoln Park,,,,,,,,,,,,,TB,,,,,,,
2307,ECE Chicago Find a School scrape.csv, Audubon,3500 N. Hoyne ,60618,5345470,,,,,,North Center,,,,,,,,,,,,,TB,,,,,,,
1911,DFSS_AgencySiteLies_2012.csv,"Ada S. McKinley
Community Services McKinley-Ersula Howard",7222 S. Exchange ,60649,2219711,,,,,,,"Ada S. McKinley
Community Services",,,,,,,,,,,www.adasmckinley.org,"George Jones, Jr.",Joni Rudds,,,,,,
3181,purple_binder_early_childhood.csv, Human Resources Development Institute,222 S Jefferson Street ,60661,4686959,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
3232,purple_binder_early_childhood.csv, Metropolitan Family Services Children's Center,3215 W 63rd Street ,60629,8842350,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2214,DFSS_AgencySiteLies_2012.csv,Henry Booth House The World Is Yours,8026 S Cottage Grove Ave. ,60619,,,,,,,,Henry Booth House,,,,,,,,,,,www.henryboothhouse.org,Scott Perkins,,,,,,,
999,CPS_Early_Childhood_Portal_scrape.csv, Hammond,2819 W. 21st Place ,,5354580,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
348,CPS_Early_Childhood_Portal_scrape.csv, Ada S. McKinley St. Thomas CDC,3801 S. Wabash ,,2850617,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2495,ECE Chicago Find a School scrape.csv, Erie House,1701 W. Superior ,60622,5635800,,,,,,West Town,,,,,,,,,,,,,CP,,,,,,,
256,CPS_Early_Childhood_Portal_scrape.csv, Chicago Commons Paulo Freire,1653 W. 43rd Street ,,8266260,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
638,CPS_Early_Childhood_Portal_scrape.csv, Cardenas,2345 S. Millard ,,5341465,,Head Start,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1087,CPS_Early_Childhood_Portal_scrape.csv, Ray,5631 S Kimbark ,,5350970,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
723,CPS_Early_Childhood_Portal_scrape.csv, Ada S. McKinley Community Services - McKinley - St. Thomas,3801 S Wabash Ave ,,2850617,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1540,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS MASON, ROSWELL B.",4216 W 19TH ST ,60623,5341530,,,,,,,CHICAGO PUBLIC SCHOOLS,NORTH LAWNDALE,,,,,Ms. Tonya  Tolbert,Yes,No,No,,,,,,,,,,
1438,chapin_dfss_providers_2011_070212.csv,CATHOLIC CHARITIES OF THE ARCHDIOCESE OF CHICAGO GRACE MISSION,5332 S WESTERN ,60609,4761990,,,,,,,CATHOLIC CHARITIES OF THE ARCHDIOCESE OF CHICAGO,GAGE PARK,,,,,Francine Johnson,Yes,No,Yes,"3416PS(HS Collaboration with Childcare & PreK), 2711PS(Child",,,,,,,,,
2413,ECE Chicago Find a School scrape.csv, ChildServ West Englewood,1711 W. Garfield Blvd. ,60636,8677350,,,,,,West Englewood,,,,,,,,,,,,,CP,,,,,,,
2201,DFSS_AgencySiteLies_2012.csv,Henry Booth House Little Hands & Feet,7801 S Wolcott ,60620,9948561,,,,,,,Henry Booth House,,,,,,,,,,,www.henryboothhouse.org,Scott Perkins,Ms. Doyle ,,,,,,
89,CPS_Early_Childhood_Portal_scrape.csv, Henry Booth House - Near South / Henry Booth,2929 S Wabash Ave ,,7910424,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
2933,NAEYC_accreditation.csv, Kidwatch Plus ,3901 North Ridgeway  ,60618,5395431,,,,,,,,,,,,,,,,,,http://www.kidwatchplus.com,,,,09/30/12,486945,[email],,
1446,chapin_dfss_providers_2011_070212.csv,CHICAGO COMMONS ASSOCIATION A-Z MALL WORLD,2629 S LAWNDALE ,60623,,,,,,,,CHICAGO COMMONS ASSOCIATION,SOUTH LAWNDALE,,,,,,Yes,No,No,,,,,,,,,,
3057,purple_binder_early_childhood.csv, C.C.C. Learning Center,610 S Canal Street ,60606,3538687,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
603,CPS_Early_Childhood_Portal_scrape.csv, Yates,1839 N. Richmond ,,5344550,,Head Start,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
859,CPS_Early_Childhood_Portal_scrape.csv, Henry Booth House - Pink's Child Care Academy,8236 S Kedzie Ave ,,8637465,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2499,ECE Chicago Find a School scrape.csv, Eyes on the Future,1329 W. Loyola ,60626,9730771,,,,,,Rogers Park,,,,,,,,,,,,,CP,,,,,,,
3075,purple_binder_early_childhood.csv, Catholic Charities Chicago - St. Michael,8235 S Shore Drive ,60617,9337676,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2981,NAEYC_accreditation.csv, St. Vincent de Paul Center,2145 North Halsted Street  ,60614,9436776,,,,,,,,,,,,,,,,,,http://www.svdpc.org,,,,12/01/15,597629,[email],,
2963,NAEYC_accreditation.csv, Orr Infant and Family Development Center,730 North Pulaski Road  ,60624,8261090,,,,,,,,,,,,,,,,,,http://www.hullhouse.org,,,,07/31/14,399578,[email],,
2651,ECE Chicago Find a School scrape.csv, McCutcheon,4846 N. Sheridan Rd ,60640,5342680,,,,,,Uptown,,,,,,,,,,,,,HS-HD,,,,,,,
56,CPS_Early_Childhood_Portal_scrape.csv, Board Trustees-City Colleges of Chicago - Malcolm X College,1900 W Van Buren St ,,8507000,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
2424,ECE Chicago Find a School scrape.csv, Christopher House Uptown I/T,4701 N. Winthorp ,60640,7694540,,,,,,Uptown,,,,,,,,,,,,,CP,,,,,,,
2903,NAEYC_accreditation.csv, Corporate Childcare Consultants ,219 South Dearborn Second Floor ,60604,3533796,,,,,,,,,,,,,,,,,,,,,,01/31/13,291362,[email],,
811,CPS_Early_Childhood_Portal_scrape.csv, Reed,6350 S. Stewart ,,5353075,,Head Start,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
3056,purple_binder_early_childhood.csv, C.C.C. Learning Center,78 W Van Buren Street ,60605,4273342,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
3,CPS_Early_Childhood_Portal_scrape.csv, National Louis University - Dr. Effie O. Ellis Training Center,10 S Kedzie Ave ,,5339011,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1639,chapin_dfss_providers_2011_070212.csv,EASTER SEALS SOCIETY OF METROPOLITAN CHICAGO GILCHRIST MARCHMAN,1001 W ROOSEVELT RD 606 ,81559,4927402,,,,,,,EASTER SEALS SOCIETY OF METROPOLITAN CHICAGO,NEAR WEST SIDE,,,,,Ms. Adrienne Hamilton,Yes,Yes,Yes,"4249IT(Child Care IT Center), 7012PS(HS Collaboration with C",,,,,,,,,
2098,DFSS_AgencySiteLies_2012.csv,Chicago Youth Centers Cuddle Care Academy,4800 S Lake Park Ave ,60615,2851114,,,,,,,Chicago Youth Centers,,,,,,,,,,,www.chicagoyouthcenters.org,Harry Wells,Robbin Cole ,,,,,,
1608,chapin_dfss_providers_2011_070212.csv,CHICAGO YOUTH CENTERS EZZARD CHARLES SCHOOL,7946 S ASHLAND AVE ,60620,4870227,,,,,,,CHICAGO YOUTH CENTERS,AUBURN GRESHAM,,,,,Eldora Davis,Yes,No,No,,,,,,,,,,
3235,purple_binder_early_childhood.csv, New Pisgah Day Care Center,8130 S Racine Avenue ,60620,8735392,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1236,CPS_Early_Childhood_Portal_scrape.csv, Ada S. McKinley Community Services - McKinley - Roseland,11410 S Edbrooke Ave ,,4681918,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
998,CPS_Early_Childhood_Portal_scrape.csv, Whitney,2815 S. Komensky ,,5341560,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
113,CPS_Early_Childhood_Portal_scrape.csv, El Valor - Teddy Bear 2 Columbus,3473 W Columbus ,,,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
2242,DFSS_AgencySiteLies_2012.csv,Mary Crane League Mary Crane Center (North),2905 N. Leavitt ,60618,9388130,,,,,,,Mary Crane League,,,,,,,,,,,www.marycrane.org,Lavetter Terry,Martuice Williams ,,,,,,
1038,CPS_Early_Childhood_Portal_scrape.csv, Westcott,409 W. 80Th St. ,,5353090,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
3060,purple_binder_early_childhood.csv, Care-a-Lot Child Development Center,6441 N Central Avenue ,60646,7638888,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1134,CPS_Early_Childhood_Portal_scrape.csv, Cook,8150 S. Bishop ,,5353315,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
3041,purple_binder_early_childhood.csv, Albany Park Community Center - Kimball,5121 N Kimball Avenue ,60625,5095650,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1217,CPS_Early_Childhood_Portal_scrape.csv, South East Asia Center - South-East Asia Center(Broadway),5120 N Broadway Ave ,,,,School Age,PART DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2055,DFSS_AgencySiteLies_2012.csv,Chicago Public Schools Peck School,4026 W. 59th Street ,60629,5352450,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Okab Hassan,,,,,,
3037,purple_binder_early_childhood.csv, Ada S. McKinley Community Services - Wright Renaissance,7939 S Western Avenue ,60620,4768805,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1495,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS DEPRIEST, OSCAR",139 S PARKSIDE AVE ,60639,5346800,,,,,,,CHICAGO PUBLIC SCHOOLS,AUSTIN,,,,,Minnie Watson,Yes,No,No,,,,,,,,,,
2827,ECE Chicago Find a School scrape.csv," Ward, Laura",410 N. Monticello ,60624,5346440,,,,,,Humboldt Park,,,,,,,,,,,,,HS-HD,,,,,,,
1044,CPS_Early_Childhood_Portal_scrape.csv, Henry,4250 N. St. Louis ,,5345060,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1274,CPS_Early_Childhood_Portal_scrape.csv, Centers For New Horizons - Edison L. Hoard Learning Center,3901 S State St ,,5362187,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2038,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools McCormick, Cyrus H.",2712 S Sawyer Ave. ,60623,5357252,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Ms. Cristina Romo,,,,,,
965,CPS_Early_Childhood_Portal_scrape.csv, Sayre Lang Acad,1850 N. Newland ,,5343351,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1526,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS HURLEY, EDWARD N.",3849 W 69TH PLACE ,60629,5352068,,,,,,,CHICAGO PUBLIC SCHOOLS,WEST LAWN,,,,,Mrs. Dolores  Cupp,Yes,No,No,,,,,,,,,,
571,CPS_Early_Childhood_Portal_scrape.csv, Catholic Charities of the Archdiocese of Chicago - Our Lady of Lourdes,1449 S Keeler Ave ,,5213126,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1090,CPS_Early_Childhood_Portal_scrape.csv, Norwood Park,5900 N. Nina ,,5341198,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
3096,purple_binder_early_childhood.csv, Chicago Department of Human Services - South Chicago,8759 S Commercial Avenue ,60617,7470331,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2412,ECE Chicago Find a School scrape.csv, ChildServ St. Matthew,1000 N. Orleans  ,60610,9443403,,,,,,Near North Side,,,,,,,,,,,,,CP,,,,,,,
57,CPS_Early_Childhood_Portal_scrape.csv, Board Trustees-City Colleges of Chicago - Malcolm X College,1900 W Van Buren St ,,8507000,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1032,CPS_Early_Childhood_Portal_scrape.csv, Gregory,3715 W. Polk Street ,,5346820,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
883,CPS_Early_Childhood_Portal_scrape.csv," Trinity Resources Unlimited, Inc. - High Mountain",919 N Lavergne Ave ,,6263994,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
837,CPS_Early_Childhood_Portal_scrape.csv, Henry Booth House - Love N Learn Academy,723 E 75th St ,,7230338,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1350,IDHS_child_care_provider_list.csv, Mary Crane League,2974 North Clybourn Avenue,60618,9388157,"[phone]",,,[phone]-005,,,,,,,,,,,,,,,,,,,,,,
3223,purple_binder_early_childhood.csv, Marcy Newberry Association - North Austin Headstart,1256 N Waller Avenue ,60651,2611700,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2705,ECE Chicago Find a School scrape.csv, Ounce of Prev EC Center,5044 S Wabash ,60615,9242334,,,,,,Grand Boulevard,,,,,,,,,,,,,CP,,,,,,,
