Id,Source,Site name,Address,Zip,Phone,Fax,Program Name,Length of Day,IDHS Provider ID,Agency,Neighborhood,Funded Enrollment,Program Option,Number per Site EHS,Number per Site HS,Director,Head Start Fund,Eearly Head Start Fund,CC fund,Progmod,Website,Executive Director,Center Director,ECE Available Programs,NAEYC Valid Until,NAEYC Program Id,Email Address,Ounce of Prevention Description,Purple binder service type,Column,Column2
2870,NAEYC_accreditation.csv, Albany Park Community Center - Uptown,1020 West Bryn Mawr 211 ,60660,7693197,,,,,,,,,,,,,,,,,,http://www.apcc.org,,,,01/31/13,486804,[email],,
2228,DFSS_AgencySiteLies_2012.csv,Lutheran Social Services of Illinois TRINIDAD LUTHERAN,2921 W. Division ,60622,6354600,,,,,,,Lutheran Social Services of Illinois,,,,,,,,,,,www.lssi.org,John Schnier,Emilia Espinal ,,,,,,
1505,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS FINKL, WILLIAM F.",2332 S WESTERN AVE ,60608,5355850,,,,,,,CHICAGO PUBLIC SCHOOLS,LOWER WEST SIDE,,,,,Mr. Abelino Quintero,Yes,No,No,,,,,,,,,,
35,CPS_Early_Childhood_Portal_scrape.csv, Chicago Youth Centers - Mt. Moriah-Taylor / CYC,1501 N Harding Ave ,,2785837,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
2910,NAEYC_accreditation.csv, Easter Seals Near South Side Child Development Center,2214 South Federal Street  ,60616,5483614,,,,,,,,,,,,,,,,,,http://www.eastersealschicago.org,,,,10/01/16,723005,[email],,
160,CPS_Early_Childhood_Portal_scrape.csv, El Valor - Kidz Colony,6287 S Archer Ave ,,7678522,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
3317,purple_binder_early_childhood.csv, Erie Neighborhood House,1347 W Erie Street ,60642,6663430,,,,,,,,,,,,,,,,,,,,,,,,,,Early Head Start
450,CPS_Early_Childhood_Portal_scrape.csv, Ada S. McKinley Wright Renaissance,7939 S. Western ,,4768805,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
3264,purple_binder_early_childhood.csv, South Shore Bible Baptist Church Marantha,1631 E 71st Street ,60649,4937500,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1439,chapin_dfss_providers_2011_070212.csv,CATHOLIC CHARITIES OF THE ARCHDIOCESE OF CHICAGO OUR LADY OF LOURDES,1449 S KEELER ,60623,5213126,,,,,,,CATHOLIC CHARITIES OF THE ARCHDIOCESE OF CHICAGO,NORTH LAWNDALE,,,,,Deborah O'Brien,Yes,No,Yes,"2488IT(Child Care IT Center), 7030PS(HS Collaboration with C",,,,,,,,,
2998,NAEYC_accreditation.csv, YMCA Marshall Child Development Center,3201 West Monroe  ,60624,2650145,,,,,,,,,,,,,,,,,,http://ymcachgo.org,,,,11/01/15,726003,[email],,
3004,Ounce of Prevention - Site Locations.csv, Casa Central - ABC Home-Based Head Start,"1349 N. California
",60622,6452404,,,,,,,,,,,,,,,,,,,,,,,Humboldt Park Community, Serves children ages 3-5,,
2787,ECE Chicago Find a School scrape.csv, St Augustine - Nayarit HS,2610 W. 25th Pl. ,60608,8783653,,,,,,South Lawndale,,,,,,,,,,,,,CP,,,,,,,
1573,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS SANDOVAL, SOCORRO",5534 S SAINT LOUIS AVE ,60629,5350457,,,,,,,CHICAGO PUBLIC SCHOOLS,GAGE PARK,,,,,Dr. Ana Expinoza,Yes,No,No,,,,,,,,,,
874,CPS_Early_Childhood_Portal_scrape.csv, Henry Booth House - Little Elite Childcare,8748 S Aberdeen St ,,4887988,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1302,CPS_Early_Childhood_Portal_scrape.csv, Ada S. McKinley Community Services - McKinley - Howard,7222 S Exchange Ave ,,2219711,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2274,DFSS_AgencySiteLies_2012.csv,Trinity Resources Unlimited Inc High Mountain,919 N. Lavergne ,60651,6263997,,,,,,,Trinity Resources Unlimited Inc,,,,,,,,,,,,Marion Hayes,Marion Hayes,,,,,,
2183,DFSS_AgencySiteLies_2012.csv,Henry Booth House Angel Wings,5365 W Noth ,60639,7450262,,,,,,,Henry Booth House,,,,,,,,,,,www.henryboothhouse.org,Scott Perkins,Lisa Collins,,,,,,
2267,DFSS_AgencySiteLies_2012.csv,Salvation Army Teen Parenting Program,1548 W Adams ,60607,4210327,,,,,,,Salvation Army,,,,,,,,,,,www.usc.salvationarmy.com,Claudia Rowland,Jasmin Marshall,,,,,,
1298,CPS_Early_Childhood_Portal_scrape.csv, Trinity United Church of Christ - Dr. Denton J. Brooks Center,6921 S Stony Island Ave ,,9552818,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2978,NAEYC_accreditation.csv, St. Augustine College/Flamboyan Head Start ,3401 W. McLean Avenue  ,60647,2763423,,,,,,,,,,,,,,,,,,,,,,01/31/13,511412,[email],,
1857,chapin_dfss_providers_2011_070212.csv,ONWARD NEIGHBORHOOD HOUSE LEE'S CUDDLES N CARE,6100 W NORTH AVENUE ,60639,7458054,,,,,,,ONWARD NEIGHBORHOOD HOUSE,AUSTIN,,,,,Anndrella Lee,Yes,No,No,,,,,,,,,,
511,CPS_Early_Childhood_Portal_scrape.csv, National Louis University - Dr. Effie O. Ellis Training Center,10 S Kedzie Ave ,,5339011,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1056,CPS_Early_Childhood_Portal_scrape.csv, Waters,4540 N. Campbell ,,5345090,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1366,IDHS_child_care_provider_list.csv, YWCA of Kankakee,1086 East Court Street Kankakee,60901,9334516,"[phone]",,,[phone]-005,,,,,,,,,,,,,,,,,,,,,,
1914,DFSS_AgencySiteLies_2012.csv,"Ada S. McKinley
Community Services McKinley-Trumbull Park",10530 S. Oglesby ,60617,9785341,,,,,,,"Ada S. McKinley
Community Services",,,,,,,,,,,www.adasmckinley.org,"George Jones, Jr.",Damita Collins,,,,,,
2168,DFSS_AgencySiteLies_2012.csv,Firman Community Services Firman West II SA 4644 S. Dearborn,4644 S. Dearborn ,60609,3733400,,,,,,,Firman Community Services,,,,,,,,,,, www.firmancs.org,Marguerite Young,Dontrease Thomas,,,,,,
1620,chapin_dfss_providers_2011_070212.csv,CHICAGO YOUTH CENTERS ROSELAND CHILD DEVELOPMENT,461 E 111TH ST ,60627,4684405,,,,,,,CHICAGO YOUTH CENTERS,ROSELAND,,,,,Leola Clay,Yes,No,No,7066PS(HS Collaboration with Childcare & PreK),,,,,,,,,
2871,NAEYC_accreditation.csv, Albany Park Head Start,5101 N. Kimball  ,60625,5095657,,,,,,,,,,,,,,,,,,http://www.apcc-chgo.org,,,,12/31/12,486881,,,
710,CPS_Early_Childhood_Portal_scrape.csv, YMCA of Metropolitan Chicago - Logan Square - First Lutheran YMCA,3500 W Fullerton Ave ,,8625960,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1170,CPS_Early_Childhood_Portal_scrape.csv, Better Boys Foundation - Better Boys Fndn Family Service,1512 S Pulaski St ,,2779582,,School Age,PART DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2677,ECE Chicago Find a School scrape.csv, NE Ill Univ Child Care Center,5500 N. St Louis ,60625,5390570,,,,,,North Park,,,,,,,,,,,,,CP,,,,,,,
448,CPS_Early_Childhood_Portal_scrape.csv, Archdiocese of Chicago - St. Sabina Academy,7800 S. Throop St. ,,4835000,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
289,CPS_Early_Childhood_Portal_scrape.csv, Casa Central - Casa Infantil Child Development Program,2222 N. Kedzie Ave. ,,7721170,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1521,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS HERBERT, VICTOR",2131 W MONROE ,60612,5347806,,,,,,,CHICAGO PUBLIC SCHOOLS,NEAR WEST SIDE,,,,,Ms. Denise J.  Gillespie,Yes,No,No,,,,,,,,,,
1423,chapin_dfss_providers_2011_070212.csv,CAROLE ROBERTSON CENTER FOR LEARNING FCCH-MARIA CEPEDA,4500 S SAWYER AVE ,60632,,,,,,,,CAROLE ROBERTSON CENTER FOR LEARNING,BRIGHTON PARK,,,,,Jolene Martin,No,No,No,"5976PS(HS Collaboration with Childcare Homes), 5976IP(EHS Co",,,,,,,,,
78,CPS_Early_Childhood_Portal_scrape.csv, Christopher House - Christopher House - Logan Square,2610 N Francisco Ave ,,2354073,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
30,CPS_Early_Childhood_Portal_scrape.csv, Abraham Lincoln Centre - Hope Presbyterian Church,1354 W 61st St ,,4715100,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
973,CPS_Early_Childhood_Portal_scrape.csv, Mozart,2200 N. Hamlin ,,5344160,,Prekindergarten For All,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
1775,chapin_dfss_providers_2011_070212.csv,HOWARD AREA COMMUNITY CENTER HOWARD AREA,7510 N ASHLAND ,60626,2626622,,,,,,,HOWARD AREA COMMUNITY CENTER,ROGERS PARK,,,,,Stephania Koliarakis,Yes,No,Yes,"7071PS(HS Collaboration with Childcare & PreK), 2765PS(Child",,,,,,,,,
116,CPS_Early_Childhood_Portal_scrape.csv, Carole Robertson Center For Learning - Carole Robertson Center- Ogden 3701,3701 W Ogden Ave ,,5228400,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1945,DFSS_AgencySiteLies_2012.csv,"Chicago Commons
Association Diversey Day Care","3007 W Diversey, Chicago ",60647,3427777,,,,,"Chicago Commons
Association",,,,,,,,,,,www.chicagocommons.org,Dan Valliere,Sharon Holiday,,,,,,,,
1313,CPS_Early_Childhood_Portal_scrape.csv, Skinner,111 S. Throop ,,5347790,,Tuition Based Preschool,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
683,CPS_Early_Childhood_Portal_scrape.csv, Henry Booth House - Little Leaders of Tomorrow,301 N Mayfield Ave ,,3788302,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1154,CPS_Early_Childhood_Portal_scrape.csv, Kozminski Com Acad,936 E. 54Th ,,5350980,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1992,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Doolittle, James R.",535 East 35th Street ,60653,5351040,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Ms. Lauren Norwood,,,,,,
3221,purple_binder_early_childhood.csv, Marcy Newberry Association - Austin Town Hall,5610 W Lake Street ,60644,2611505,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
410,CPS_Early_Childhood_Portal_scrape.csv, Kiddy Kare Preschools Little Learners,5923 W. 63rd St. ,,5815541,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
484,CPS_Early_Childhood_Portal_scrape.csv, ChildServ - Pilsen,1711 W Garfield Blvd ,,,,Early Head Start,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
2941,NAEYC_accreditation.csv, Loop Learning Center,2001 South Michigan Avenue  ,60616,2258828,,,,,,,,,,,,,,,,,,,,,,02/01/17,722736,,,
2045,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Morgan, Garrett A.",8407 S. Kerfoot ,60620,5353366,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Jerrold Washington,,,,,,
2134,DFSS_AgencySiteLies_2012.csv,Easter Seals Society of Metropolitan Chicago Lordanchild Daycare,3344 W 79th St ,60652,4344918,,,,,,,Easter Seals Society of Metropolitan Chicago,,,,,,,,,,,www.easterseaslchicago.org,Barbara Zawacki,Quentin Donald ,,,,,,
473,CPS_Early_Childhood_Portal_scrape.csv, Woodlawn Early Childhood Development,950 E. 61st Street ,,6673300,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
3164,purple_binder_early_childhood.csv, Heartland Alliance for Human Needs and Human Rights - Learning Center,615 W Wellington Avenue ,60657,7511870,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1874,chapin_dfss_providers_2011_070212.csv,SALVATION ARMY INCARNATION,1345 N KARLOV ,60651,2764118,,,,,,,SALVATION ARMY,HUMBOLDT PARK,,,,,Zoraida Fernandini,Yes,No,No,,,,,,,,,,
2607,ECE Chicago Find a School scrape.csv, Kozminski Com Acad,936 E. 54th St. ,60615,5350980,,,,,,Hyde Park,,,,,,,,,,,,,PFA-REG,,,,,,,
3184,purple_binder_early_childhood.csv, JCYS Lakeview Family Center,957 W Grace Street ,60613,2812533,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2136,DFSS_AgencySiteLies_2012.csv,Easter Seals Society of Metropolitan Chicago Near South Side Child Development Center,2214 S Federal St ,60616,5483614,,,,,,,Easter Seals Society of Metropolitan Chicago,,,,,,,,,,,www.easterseaslchicago.org,Barbara Zawacki,Catherine Rokusek ,,,,,,
2785,ECE Chicago Find a School scrape.csv, Spry,2400 S. Marshall Bl ,60623,5341700,,,,,,South Lawndale,,,,,,,,,,,,,PFA-REG,,,,,,,
258,CPS_Early_Childhood_Portal_scrape.csv, Erie Neighborhood House,1701 W. Superior ,,5635800,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1100,CPS_Early_Childhood_Portal_scrape.csv, Lovett,6333 W. Bloomingdale ,,5343130,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
409,CPS_Early_Childhood_Portal_scrape.csv, Lake Shore Schools - Clark,5611 N. Clark Street ,,5616707,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1357,IDHS_child_care_provider_list.csv," Paxton Day Care
Center",200 North Elm Street Paxton,60957,3793865,"[phone]",,,[phone]-009,,,,,,,,,,,,,,,,,,,,,,
2077,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Stockton, Joseph",4423 N. Magnolia ,60640,5342510,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Ms. Jill Besenjak,,,,,,
1793,chapin_dfss_providers_2011_070212.csv,HULL HOUSE ASSOCIATION KINGS KIDDIE KINGDOM,815 W 74TH ST ,60621,,,,,,,,HULL HOUSE ASSOCIATION,ENGLEWOOD,,,,,Camille King,Yes,No,No,,,,,,,,,,
657,CPS_Early_Childhood_Portal_scrape.csv, Gads Hill Center - Sinai Community/Ogden,2653 W Ogden Ave ,,5211196,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
467,CPS_Early_Childhood_Portal_scrape.csv, Little Elite Academy,8748 S. Aberdeen ,,4487990,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2582,ECE Chicago Find a School scrape.csv, Irving Park Early Learning Ctr,3023 W. Montrose ,60618,5397422,,,,,,Irving Park,,,,,,,,,,,,,CP,,,,,,,
364,CPS_Early_Childhood_Portal_scrape.csv, Ada S. McKinley Maggie Drummond,4301 S. Wabash ,,3738200,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1558,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS O'KEEFFE, ISABELL C.",6940 S MERRILL ,60649,5350600,,,,,,,CHICAGO PUBLIC SCHOOLS,SOUTH SHORE,,,,,Mrs. Carolyn D.  Townes,Yes,No,No,,,,,,,,,,
1472,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS BEETHOVEN, LUDWIG V.",25 W 47TH ST ,60609,5351480,,,,,,,CHICAGO PUBLIC SCHOOLS,GRAND BOULEVARD,,,,,Ms. Dyrice Garner,Yes,No,No,,,,,,,,,,
1859,chapin_dfss_providers_2011_070212.csv,ONWARD NEIGHBORHOOD HOUSE NEW BEGINNINGS,5445 W NORTH AVENUE ,60639,3855365,,,,,,,ONWARD NEIGHBORHOOD HOUSE,AUSTIN,,,,,Verlene Vanderbilt,Yes,No,No,,,,,,,,,,
2367,ECE Chicago Find a School scrape.csv, Carter,5740 S. Michgan Ave. ,60637,5350860,,,,,,Washington Park,,,,,,,,,,,,,PFA-REG,,,,,,,
96,CPS_Early_Childhood_Portal_scrape.csv, YMCA of Metropolitan Chicago - South Chicago YMCA,3039 E 91st St ,,7219100,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1653,chapin_dfss_providers_2011_070212.csv,EL HOGAR DEL NINO FCCH-MARIA GUZMAN,5548 S TRIPP AVE ,60629,7354542,,,,,,,EL HOGAR DEL NINO,WEST ELSDON,,,,,,Yes,Yes,No,"5873PS(HS Collaboration with Childcare Homes), 5657IP(EHS Co",,,,,,,,,
546,CPS_Early_Childhood_Portal_scrape.csv," Brown Academy, R.",12607 S. Union ,,5355385,,Head Start,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1166,CPS_Early_Childhood_Portal_scrape.csv, Marcy Newberry Association - FOSCO ABLA Center,1312 S Racine Ave ,,7466024,,School Age,PART DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
522,CPS_Early_Childhood_Portal_scrape.csv, Kohn,10414 S. State St. ,,5355489,,Head Start,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
3325,purple_binder_early_childhood.csv, North Avenue Day Nursery,2001 W Pierce Street ,60622,3424499,,,,,,,,,,,,,,,,,,,,,,,,,,Early Head Start
2253,DFSS_AgencySiteLies_2012.csv,Onward Neighborhood House New Beginnings,5445 W. North Ave. ,60639,3855365,,,,,,,Onward Neighborhood House,,,,,,,,,,,www.onwardhouse.org,Mario Garcia,Verlene Vanderbilt,,,,,,
2233,DFSS_AgencySiteLies_2012.csv,Marcy Newberry Association Learning Tree 2,8322 S Pulaski Rd. ,60652,8843345,,,,,,,Marcy Newberry Association,,,,,,,,,,,www.marcy-newberry.org,Gertrude Ricks,Joanne Williams ,,,,,,
2885,NAEYC_accreditation.csv, Chesterfield Tom Thumb Day Care Center & Kindergarten,9208-9214 South Cottage Grove  ,60619,8743985,,,,,,,,,,,,,,,,,,,,,,09/30/13,564164,[email],,
3092,purple_binder_early_childhood.csv, Chicago Commons - Taylor Center School,1633 N Hamlin Avenue ,60647,2278551,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2925,NAEYC_accreditation.csv, Howard Area Family Center,7510 N. Ashland Avenue  ,60626,7647610,,,,,,,,,,,,,,,,,,http://www.howardarea.org,,,,09/30/14,372557,[email],,
1717,chapin_dfss_providers_2011_070212.csv,GADS HILL CENTER FCCH-SARA ORTEGA SITE,6110 S MOZART ,60629,2511196,,,,,,,GADS HILL CENTER,CHICAGO LAWN,,,,,Celina Orozco,No,No,No,"5707IP(EHS Collaboration Enhanced Home IP), 5713IT(Child Car",,,,,,,,,
1847,chapin_dfss_providers_2011_070212.csv,NORTH AVENUE DAY NURSERY FCCH-ROBBIE ANTHONY,5916 WEST SUPERIOR ,60644,2974124,,,,,,,NORTH AVENUE DAY NURSERY,AUSTIN,,,,,Sonja Anthony,No,Yes,No,"6124IP(EHS Collaboration Enhanced Home IP), 6125IT(Child Car",,,,,,,,,
456,CPS_Early_Childhood_Portal_scrape.csv," Terry Town Nursery School, Inc.",817 N. Hamlin ,,4894271,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2007,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Goudy, William C.",5120 N. Winthrop ,60640,5342480,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Pamela S. Brandt,,,,,,
1000,CPS_Early_Childhood_Portal_scrape.csv, Barry,2828 N. Kilbourn ,,5343455,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
250,CPS_Early_Childhood_Portal_scrape.csv, Lutheran Social Services North Austin,1500 N. Mason ,,2371930,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2420,ECE Chicago Find a School scrape.csv, Christopher House Lakeshore,850 W. Eastwood ,60640,2719403,,,,,,Uptown,,,,,,,,,,,,,CP,,,,,,,
156,CPS_Early_Childhood_Portal_scrape.csv, Onward Neighborhood House - Onward Neighborhood House,600 N Leavitt St ,,6666726,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1364,IDHS_child_care_provider_list.csv," Tri-Con Child Care Center, Inc.","425 Laurel Avenue
Highland Park",60035,4331450,"[phone]",,,[phone]-009,,,,,,,,,,,,,,,,,,,,,,
3086,purple_binder_early_childhood.csv, Centers for New Horizons Washington Park,6225 S Wabash Avenue ,60637,6672065,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
690,CPS_Early_Childhood_Portal_scrape.csv, Bethel New Life - Lake and Pulaski,316 N Pulaski Rd ,,2653830,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
416,CPS_Early_Childhood_Portal_scrape.csv, Boys & Girls Clubs John L. Yancey,6245 S. Wabash ,,3634733,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
